accd
pi: 61455849
Counts: [ 61455849, 2257112, 343942, 0 ]

{"RRRY":{

20: [104,39,11,8,5,0,0,1,0,0,0,0,0,1,0,1,34,0,0,0,0],
21: [1581,518,64,146,14,3,3,0,1,4,1,0,2,7,1,0,9,0,0,0,0,0],
22: [1061,324,73,85,22,1,3,1,0,16,8,0,6,10,1,7,20,2,52,0,0,0,0],
23: [3233,468,163,181,47,4,7,2,2,33,5,2,12,31,2,14,32,1,2,3,3,0,0,0],
24: [5615,639,221,240,81,7,8,4,7,45,11,1,23,49,0,16,39,1,2,2,16,0,0,0,0],
25: [1351,121,84,53,18,2,7,1,0,20,11,1,10,16,0,8,9,0,0,5,1,32,0,0,0,0],
26: [402,129,59,68,26,2,6,1,0,18,9,1,9,11,1,6,8,0,0,3,3,15,78,0,0,0,0],
27: [25285,1691,908,722,249,43,20,8,15,155,40,10,60,162,5,119,132,1,4,9,35,93,103,37,0,0,0,0],
28: [438,145,69,67,29,7,5,2,3,29,13,2,14,33,2,3,19,1,0,4,2,16,15,1,3,21,0,0,0],
29: [482,179,40,51,21,1,5,0,1,19,9,1,13,17,1,1,11,0,0,1,2,8,9,2,0,3,0,0,0,0],
30: [2573,939,228,273,85,6,14,4,7,53,34,6,37,48,4,4,24,1,1,15,4,22,28,4,6,5,3,0,0,0,0],
31: [517,154,44,44,23,2,4,0,0,13,12,0,8,17,1,2,4,0,1,0,1,6,4,1,1,0,0,2,0,0,0,0],
32: [660,210,53,54,21,1,2,1,0,11,12,0,6,7,1,10,15,0,0,0,1,6,6,0,3,2,0,0,2,6,0,0,0],
33: [1467,394,148,129,67,8,1,3,2,22,16,10,21,45,1,12,12,1,1,13,4,32,28,1,4,5,0,1,2,15,0,0,0,0],
34: [3251,984,326,298,127,10,12,4,8,53,39,4,31,73,1,52,63,2,2,32,4,64,117,5,5,12,0,2,0,2,7,0,0,0,0],
35: [2203,652,190,224,72,4,5,1,4,28,19,3,28,29,0,21,25,0,0,14,4,42,72,10,5,8,0,3,0,7,5,100,0,0,0,0],
36: [1844,535,180,188,82,13,10,2,1,31,25,1,28,54,7,13,38,2,3,12,4,32,38,1,14,11,2,0,2,2,0,0,0,0,0,0,0],
37: [3226,1116,274,311,130,19,9,1,1,45,26,5,37,90,6,33,54,0,1,32,14,68,129,4,18,39,1,0,0,1,3,0,10,25,0,0,0,0],
38: [4398,1540,365,459,185,22,6,6,8,59,38,8,49,93,11,42,73,1,2,32,10,69,174,5,11,24,2,9,0,3,5,2,15,6,35,0,0,0,0],
39: [1812,637,171,215,90,11,8,2,5,24,22,3,38,59,6,21,41,1,0,8,6,25,66,4,15,8,2,4,0,1,4,0,2,3,9,3,0,0,0,0],
40: [3131,915,315,328,130,15,17,2,3,49,45,4,51,118,2,50,99,4,4,17,11,53,103,8,24,33,3,2,1,5,2,0,5,3,0,0,13,0,0,0,0],
41: [7461,2346,622,741,301,40,22,10,11,125,89,15,164,365,11,104,162,2,3,59,25,122,162,22,39,80,5,13,1,17,7,1,1,7,13,3,1,142,65,0,0,0],
42: [3371,923,239,249,91,16,5,4,3,48,33,1,42,117,4,42,65,1,2,5,8,62,64,4,21,26,4,6,0,8,3,0,3,1,3,0,1,1,8,0,0,0,0],
43: [5207,1557,453,418,198,22,15,11,4,83,47,5,82,168,8,72,101,1,2,22,17,87,138,11,49,54,16,25,3,18,11,0,9,3,6,0,1,7,2,0,0,0,0,0],
44: [3755,1249,334,349,133,25,14,7,13,69,54,14,65,136,3,67,86,1,3,22,12,70,123,22,37,54,13,27,3,11,10,2,5,5,5,1,0,4,3,4,5,6,0,0,0],
45: [5850,1764,459,456,189,33,12,9,15,70,53,5,80,229,7,75,178,3,1,27,10,96,153,30,71,92,26,42,5,30,35,4,8,9,26,0,3,9,11,18,10,30,0,0,0,0],
46: [6623,2102,570,538,227,36,27,12,15,88,57,13,67,213,16,113,161,2,6,46,19,150,195,36,69,138,29,47,3,49,61,1,10,13,30,2,1,8,12,18,42,13,64,12,0,0,0],
47: [3300,1160,315,321,161,14,14,5,10,50,25,2,37,127,10,46,56,2,2,21,10,131,162,19,64,62,14,31,5,45,54,3,15,14,20,4,1,11,3,8,1,3,1,0,16,0,0,0],
48: [6968,2303,555,733,351,23,37,13,30,121,70,13,108,286,18,82,138,5,5,75,34,215,331,49,128,130,34,92,6,72,149,14,37,24,72,7,13,35,11,25,2,1,11,1,59,3,0,0,0],
49: [7581,2929,634,945,395,34,27,5,12,103,69,10,75,311,10,76,136,1,7,38,36,299,538,77,178,175,35,103,15,86,132,13,27,36,117,20,5,60,29,41,0,1,5,2,9,17,0,0,0,0],
50: [4932,1649,502,591,300,37,18,11,12,101,57,10,105,322,10,105,137,5,11,54,20,180,257,40,141,187,43,90,8,99,158,13,33,34,111,23,9,46,50,36,1,0,2,0,5,0,0,0,0,0,0],
